R_DEF: Internal format may change without notice
local
color student_form_launcher_background
drawable student_form_launcher_icon
mipmap student_form_launcher
string app_name
string btn_submit
string date_picker_cancel
string date_picker_cancel_ka
string date_picker_ok
string form_subtitle
string form_subtitle_ka
string label_date
string label_date_ka
string label_direction
string label_direction_ka
string label_email
string label_email_ka
string label_name
string label_name_ka
string label_surname
string label_surname_ka
string label_terms
string label_terms_ka
string toast_error
string toast_error_ka
string toast_success
string toast_success_ka
style Theme.StudentForm
